     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                07-Jan-23 11:02     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 005, 2023             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2023     1     5     0     0     0                        EPOCH OF FIRST MAP  
  2023     1     6     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   152                                                      # OF STATIONS       
    30                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abpo albh alg3 algo areq aspa auck badg baie bake bamf barh COMMENT             
bcov bill bjfs blyt bogt brew chan chil chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg dra3 dra4 drao dubo dund escu eur2 fair falk frdn glps COMMENT             
gode godz gol2 gold guam guug hlfx holb holp hrao hyde iisc COMMENT             
ineg invk iqal irkj jplm kokb kokv lbch mad2 madr mana mayg COMMENT             
mbar mcm4 mdo1 mdvj mkea monp morp mqzg mtka nano nlib novm COMMENT             
nrc1 opmt palm picl pie1 pimo pin1 pol2 pove prd2 prd3 prds COMMENT             
ptag ptal ptrf qaq1 quad quin ramo rdsd riga riop rock sask COMMENT             
sc04 sch2 scip scor sfdm she2 sthl stj2 stjo suth svtl tabl COMMENT             
tfno thu2 tidb torp trak tukt uclu ufpr unbj usn7 usud vacs COMMENT             
vald vndp wab2 wark wes2 wgtn whc1 whit widc will wlsn wtza COMMENT             
yel3 yell ykro yons zamb zeck zim2 zimm                     COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.436     0.007                                  PRN / BIAS / RMS    
   G02     8.148     0.006                                  PRN / BIAS / RMS    
   G03    -4.760     0.007                                  PRN / BIAS / RMS    
   G05     3.956     0.007                                  PRN / BIAS / RMS    
   G06    -6.207     0.007                                  PRN / BIAS / RMS    
   G07     3.999     0.006                                  PRN / BIAS / RMS    
   G08    -6.623     0.007                                  PRN / BIAS / RMS    
   G09    -4.344     0.007                                  PRN / BIAS / RMS    
   G10    -4.868     0.006                                  PRN / BIAS / RMS    
   G11     2.078     0.006                                  PRN / BIAS / RMS    
   G12     4.253     0.007                                  PRN / BIAS / RMS    
   G13     4.183     0.007                                  PRN / BIAS / RMS    
   G14     1.751     0.006                                  PRN / BIAS / RMS    
   G15     3.818     0.007                                  PRN / BIAS / RMS    
   G16     3.465     0.007                                  PRN / BIAS / RMS    
   G17     4.103     0.006                                  PRN / BIAS / RMS    
   G18     1.902     0.006                                  PRN / BIAS / RMS    
   G19     6.938     0.006                                  PRN / BIAS / RMS    
   G20     2.237     0.007                                  PRN / BIAS / RMS    
   G21     3.265     0.007                                  PRN / BIAS / RMS    
   G22     1.971     0.006                                  PRN / BIAS / RMS    
   G23     1.907     0.006                                  PRN / BIAS / RMS    
   G24    -4.623     0.007                                  PRN / BIAS / RMS    
   G25    -6.797     0.007                                  PRN / BIAS / RMS    
   G26    -7.786     0.007                                  PRN / BIAS / RMS    
   G27    -4.270     0.007                                  PRN / BIAS / RMS    
   G29     3.472     0.006                                  PRN / BIAS / RMS    
   G30    -5.840     0.006                                  PRN / BIAS / RMS    
   G31     5.193     0.007                                  PRN / BIAS / RMS    
   G32    -4.086     0.006                                  PRN / BIAS / RMS    
   26   23   21   20   21   22   23   24   25   25   25   24   25   25   24   22
   22   23   24   27   30   32   34   37   38
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   38   39   40   41   42   42   42   44   45   44   45   47   46   41   33   26
   21   18   16   14   14   15   17   20   24   28   32   35   37   40   41   37
   32   28   25   24   25   27   27   26   23   21   20   21   23   26   28   28
   26   23   21   21   22   23   25   27   29   30   30   29   30   30   29   27
   26   26   28   31   34   35   36   37   38
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   37   37   38   39   41   43   45   47   48   48   49   50   49   44   35   27
   22   18   16   15   14   15   17   20   23   27   31   34   37   40   41   38
   34   30   27   26   27   28   28   25   22   20   19   20   22   25   26   26
   24   22   21   21   23   25   27   30   32   34   34   34   35   35   34   33
   32   31   33   36   39   39   38   37   37
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   34   34   34   36   38   42   45   49   50   51   52   53   53   47   38   29
   23   19   16   15   15   15   17   19   22   26   30   33   37   39   40   39
   35   31   28   27   28   29   28   25   22   20   18   19   21   23   24   24
   22   21   21   21   23   26   29   32   35   37   38   39   40   41   40   39
   38   38   39   41   44   43   39   35   34
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   29   30   32   36   40   45   48   51   52   53   55   55   50   41   31
   25   20   17   16   15   15   16   18   20   24   29   33   36   38   40   39
   36   31   28   27   28   29   28   25   22   20   18   18   19   21   22   22
   20   20   20   21   23   26   30   33   36   38   40   42   44   45   45   45
   45   44   45   47   48   46   40   33   30
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   25   26   29   34   39   43   47   49   51   53   56   56   51   43   35
   28   23   20   18   16   16   15   17   19   24   28   31   34   36   38   38
   35   30   27   26   27   28   28   25   22   19   18   17   18   19   19   20
   19   19   19   20   23   27   30   34   37   40   42   44   46   48   49   50
   50   50   51   52   52   47   39   31   26
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   22   23   27   32   37   41   44   47   49   52   55   55   52   45   38
   32   27   23   19   17   16   15   16   19   23   27   29   31   34   36   36
   33   28   25   23   25   27   26   24   21   19   17   16   16   17   18   18
   19   19   19   20   23   28   31   35   38   41   43   46   48   50   51   53
   54   54   55   55   53   47   37   29   24
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   20   21   24   30   35   38   42   44   47   50   53   54   52   48   43
   37   32   26   21   18   16   15   16   19   22   25   26   28   31   33   33
   30   26   22   21   23   25   25   23   20   18   16   16   15   15   16   17
   18   19   19   21   25   29   33   36   39   42   45   47   49   51   53   54
   55   56   56   56   53   46   36   28   23
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   20   20   23   27   32   36   39   42   45   48   51   53   52   50   47
   42   36   29   23   19   17   16   17   19   21   23   24   26   29   31   30
   28   24   21   20   21   23   23   22   20   17   16   15   15   14   15   16
   18   19   20   23   27   31   35   38   41   44   46   49   51   53   54   55
   55   55   55   55   51   44   34   27   23
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   21   20   22   26   30   34   38   41   44   47   50   52   52   52   50
   46   39   32   25   20   18   17   17   18   19   20   22   24   27   28   28
   26   23   21   20   21   22   23   21   19   17   16   15   15   14   14   15
   17   19   22   25   30   34   37   40   43   46   48   50   52   54   55   54
   53   52   51   51   48   41   32   26   23
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   22   22   23   26   30   34   37   40   43   46   49   51   52   53   52
   49   42   34   27   23   20   18   18   18   18   19   20   23   26   27   26
   25   23   21   21   22   23   23   21   19   16   16   15   15   14   14   15
   16   19   23   28   32   36   40   43   45   48   50   52   54   55   54   52
   49   47   46   45   42   36   29   25   23
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   23   24   26   29   32   34   37   40   43   46   48   51   52   54   54
   51   45   37   31   27   24   21   19   18   17   17   19   22   25   26   26
   25   24   23   23   24   24   23   21   18   16   16   16   16   16   15   16
   17   21   25   30   35   39   43   45   48   50   52   54   55   54   53   49
   44   40   38   38   36   31   26   23   23
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   24   27   29   32   34   36   39   41   44   46   48   50   52   54   54
   52   47   41   36   33   29   25   21   19   17   16   18   21   24   27   28
   27   27   27   27   26   26   24   21   18   16   16   17   17   18   18   18
   20   24   29   33   38   42   46   49   51   53   55   56   55   53   49   44
   38   33   31   31   30   26   22   21   22
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   24   28   32   35   37   39   40   42   45   47   49   51   53   54   55
   53   50   46   43   39   35   29   24   21   19   18   18   21   25   28   30
   32   32   32   31   29   27   25   21   18   16   16   18   20   21   22   23
   25   29   33   38   42   46   50   53   55   57   58   58   55   51   45   39
   32   28   26   25   24   21   19   18   20
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   22   27   32   36   38   40   42   44   46   48   50   52   53   55   56
   55   53   51   48   45   40   34   29   25   23   21   21   24   27   31   34
   37   38   37   36   33   29   25   21   17   16   17   20   23   25   27   28
   31   35   39   43   47   51   55   58   60   61   61   60   55   48   40   33
   27   23   22   21   20   18   16   16   18
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   19   25   30   35   38   41   43   45   47   49   51   53   55   56   57
   57   56   55   53   49   43   37   32   29   28   27   27   28   31   35   38
   41   43   42   40   35   30   25   20   17   17   20   24   27   30   32   35
   38   42   46   50   53   56   60   63   65   66   65   62   56   47   37   29
   24   20   19   19   17   16   14   14   15
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   17   22   27   32   37   40   42   45   47   49   51   53   55   57   58
   58   58   58   55   50   45   39   35   33   32   32   33   34   35   38   41
   44   46   45   42   37   31   25   21   19   21   24   29   33   36   39   42
   45   49   53   56   59   62   65   68   70   70   68   64   57   48   38   29
   22   19   18   17   16   14   13   12   13
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   14   19   24   29   34   38   41   44   46   49   51   53   55   57   58
   59   60   58   55   49   43   38   36   35   36   37   37   38   39   40   43
   45   47   46   43   38   32   26   24   24   27   31   35   39   42   46   49
   52   55   59   61   64   66   69   72   73   74   72   67   60   51   41   32
   24   19   17   16   15   13   12   12   12
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   13   17   22   27   32   36   40   43   46   48   50   53   55   57   58
   59   60   57   53   46   40   36   34   35   36   38   39   40   40   41   43
   45   46   46   43   38   33   30   30   31   34   38   42   45   49   52   55
   58   61   63   66   68   70   72   75   76   76   74   70   64   57   48   38
   29   22   18   16   14   13   12   11   12
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   13   16   20   25   30   34   38   42   44   47   49   52   54   56   57
   59   58   55   49   42   36   32   31   32   34   37   38   39   39   40   42
   43   44   44   42   40   37   36   37   39   42   45   48   52   55   57   60
   62   65   67   69   71   73   75   77   78   78   77   74   69   63   56   46
   37   28   22   18   15   13   12   11   12
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   14   16   20   25   29   33   37   40   43   46   48   51   53   55   56
   57   56   52   45   37   31   27   26   28   30   33   35   36   37   38   40
   41   42   43   42   41   41   42   44   46   49   51   54   56   59   61   63
   65   67   69   71   73   75   77   78   80   80   79   77   74   70   64   55
   46   36   28   21   16   14   12   12   12
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   16   18   22   26   30   33   37   40   42   45   47   50   52   54   55
   55   53   48   40   33   26   23   22   23   26   28   31   33   35   36   38
   40   41   42   43   43   45   47   49   51   53   56   58   59   61   63   65
   67   69   71   73   75   76   78   79   80   81   81   81   79   76   71   64
   54   44   34   25   19   16   14   14   15
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   20   22   25   28   31   34   37   40   42   45   47   49   51   53   53
   52   49   43   36   29   24   21   20   20   22   24   27   30   33   35   37
   39   40   42   43   45   47   50   52   54   56   58   59   61   62   64   66
   68   70   72   73   75   76   77   79   80   82   83   83   83   81   77   70
   61   51   40   30   23   20   19   19   19
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   26   28   29   32   34   36   39   41   43   45   47   49   51   52   52
   50   45   39   32   26   22   20   19   19   20   22   25   28   31   34   37
   38   40   42   44   46   49   51   53   55   57   58   60   61   62   64   66
   68   70   71   72   72   73   74   76   78   80   82   84   84   84   81   75
   66   56   45   36   29   26   25   25   26
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   32   33   34   36   37   39   41   43   44   46   48   49   50   51   49
   46   41   35   29   24   21   20   19   19   20   22   25   28   31   34   36
   38   40   42   44   46   49   51   53   55   57   58   59   61   62   64   66
   68   69   68   68   67   67   68   70   73   76   79   82   84   84   81   76
   68   59   49   41   35   33   32   32   32
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   37   38   38   39   40   41   42   44   45   46   48   49   50   50   49   47
   43   38   32   27   23   21   20   19   20   21   22   25   28   31   34   36
   38   39   41   44   46   49   51   53   55   57   58   59   61   63   64   66
   66   65   63   61   59   59   59   61   65   69   73   77   80   80   79   74
   68   59   51   45   40   38   38   37   37
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   41   41   41   42   42   43   44   46   47   49   50   50   51   50   48   45
   40   35   29   25   22   20   19   19   19   20   22   25   28   31   33   36
   37   39   41   43   46   48   51   53   55   57   58   60   61   63   64   64
   63   60   56   53   49   48   48   50   53   58   64   69   72   74   73   70
   64   58   51   46   43   42   41   41   41
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   42   42   42   42   43   44   45   47   48   50   51   51   51   49   46   42
   38   32   28   24   21   20   19   19   19   20   22   25   27   30   33   35
   37   39   41   43   45   48   50   53   55   57   59   61   62   63   63   61
   58   54   48   43   39   36   35   37   41   46   52   58   62   65   65   63
   59   54   49   46   44   43   42   42   42
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   40   40   41   41   42   43   44   46   48   50   51   51   50   48   45   41
   36   31   27   24   22   20   20   19   20   20   22   24   27   30   33   35
   37   39   40   43   45   48   50   53   56   58   60   61   62   62   60   57
   53   47   40   34   29   25   24   25   29   34   40   46   51   54   55   54
   51   48   45   43   41   40   40   40   40
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   36   37   37   38   38   40   42   44   46   48   49   50   49   47   43   39
   35   30   27   24   22   21   21   21   21   21   23   25   27   30   32   35
   37   39   41   43   45   48   51   54   56   58   60   61   61   60   57   53
   47   41   33   27   21   17   16   16   19   24   29   35   39   43   44   44
   43   41   39   38   37   37   36   36   36
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   33   33   34   35   36   38   41   43   45   46   47   46   44   41   38
   34   30   27   25   24   23   22   22   23   24   25   26   29   31   33   35
   37   40   42   44   46   49   52   54   56   58   60   60   59   57   54   49
   42   36   28   22   17   13   12   12   14   17   22   26   30   33   35   36
   36   35   34   34   33   33   33   32   32
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   30   30   31   32   33   35   37   39   41   42   43   42   41   39   36
   33   30   28   26   25   25   25   25   26   26   28   29   31   33   35   37
   39   41   43   46   48   50   53   55   57   58   59   58   57   54   50   45
   39   33   26   20   16   13   12   12   13   15   18   21   24   27   29   30
   31   31   31   31   31   30   30   30   30
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   30   30   30   30   31   33   34   36   37   38   38   38   37   35   34
   32   30   29   28   27   27   28   28   29   30   31   33   34   36   38   39
   41   43   45   47   50   52   53   55   56   57   57   56   54   51   48   43
   38   32   27   22   18   16   15   14   15   16   18   20   22   24   26   27
   28   29   29   30   30   30   30   30   30
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   31   30   30   31   31   32   32   33   34   34   34   34   33   33   32
   31   30   30   30   30   30   31   32   33   34   35   36   38   39   40   42
   44   45   47   49   50   52   53   54   55   55   54   53   52   49   46   42
   38   34   30   26   23   21   19   19   19   19   20   21   22   24   25   26
   27   28   29   30   30   31   31   31   31
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   31   31   31   31   31   31   31   31   32   32   32   32   32   31   31
   31   31   31   32   32   33   34   35   36   37   38   39   40   41   42   44
   45   46   48   49   50   51   51   52   52   52   51   50   49   47   44   42
   39   36   33   31   28   26   25   24   23   23   23   24   24   25   26   27
   28   29   29   30   31   31   31   31   31
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   31   31   31   31   31   31   31   31   31   31   31   31   31   32   32
   32   32   33   33   34   35   36   37   37   38   39   40   41   42   43   44
   45   46   46   47   48   48   48   48   48   48   47   47   46   44   43   41
   39   37   35   34   32   31   30   29   28   27   27   27   27   27   28   28
   29   29   30   30   30   31   31   31   31
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   31   31   31   31   31   31   31   31   32   32   32   32   32   33   33
   33   34   34   35   35   36   36   37   38   38   39   40   40   41   42   42
   43   43   43   44   44   44   44   44   44   44   43   43   42   41   40   39
   38   37   36   35   34   33   33   32   31   31   30   30   30   30   30   30
   30   30   30   30   31   31   31   31   31
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   32   32   32   32   32   32   33   33   33   33   33   33   34   34   34
   34   35   35   35   36   36   36   37   37   37   37   38   38   38   39   39
   39   39   39   39   39   39   39   39   39   39   39   39   38   38   38   37
   37   36   36   36   35   35   34   34   34   33   33   33   33   32   32   32
   32   32   32   32   32   32   32   32   32
     2                                                      END OF RMS MAP      
     3                                                      START OF RMS MAP    
  2023     1     5     2     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   22   21   21   21   20   20   20   20   19   19   19   19   19   18   18
   18   18   18   18   18   18   18   18   18   18   18   18   18   19   19   19
   19   20   20   20   20   21   21   21   21   22   22   22   23   23   23   23
   23   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24
   24   24   23   23   23   23   22   22   22
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   22   21   21   20   20   19   19   18   18   17   17   17   17   16   16
   16   16   16   16   15   15   15   16   16   16   16   16   16   17   17   17
   18   18   19   19   20   20   21   22   22   23   23   24   24   25   25   25
   26   26   26   26   26   26   27   27   27   27   27   27   27   26   26   26
   26   26   25   25   25   24   24   23   23
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   22   21   20   20   19   18   17   17   16   16   15   15   15   15   14
   14   14   14   14   14   14   14   14   14   14   14   15   15   15   16   16
   17   17   18   19   20   21   21   22   23   24   25   25   26   26   27   27
   27   27   27   27   27   27   27   27   27   27   27   28   28   28   28   28
   28   27   27   27   26   25   25   24   23
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   22   21   20   19   18   17   16   16   15   15   14   14   14   13   13
   13   13   13   13   13   13   13   13   13   13   13   14   14   14   15   15
   16   17   18   19   20   21   22   23   24   25   26   27   27   28   28   28
   28   28   28   27   27   27   26   26   26   26   26   27   27   28   28   28
   29   29   28   28   27   27   26   25   23
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   22   21   19   18   17   16   15   15   14   14   13   13   13   13   13
   13   12   12   12   12   12   13   13   13   13   13   13   14   14   14   15
   16   16   17   18   19   20   22   23   24   25   26   27   28   29   29   29
   28   28   27   26   25   24   23   23   23   23   24   24   26   27   28   29
   29   30   30   29   29   28   26   25   24
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   22   20   19   17   16   15   14   14   13   13   13   12   12   12   12
   12   12   12   12   12   12   12   13   13   13   13   13   14   14   14   15
   15   16   16   17   18   20   21   22   24   25   26   27   28   28   28   28
   27   26   25   23   22   20   19   18   18   19   20   22   24   26   27   29
   30   31   31   31   30   29   27   26   24
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   22   20   18   17   15   14   13   13   12   12   12   12   12   12   12
   12   12   12   12   12   13   13   13   13   13   13   14   14   14   14   14
   15   15   16   17   17   19   20   21   22   24   25   26   27   27   28   27
   26   25   23   21   19   17   15   14   14   15   17   19   22   25   28   30
   32   33   33   32   32   30   28   27   24
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   22   20   18   16   14   13   12   12   12   11   11   11   11   12   12
   12   12   12   12   12   13   13   13   13   14   14   14   14   14   14   14
   14   15   15   16   17   17   18   19   21   22   23   24   25   26   26   26
   25   24   22   20   17   15   13   12   12   13   16   19   22   26   29   32
   34   35   35   34   33   32   30   27   25
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   23   20   18   15   14   12   12   11   11   11   11   11   11   11   11
   11   11   12   12   12   12   13   13   13   14   14   14   14   14   14   14
   15   15   15   16   16   17   17   18   18   19   20   21   22   23   24   24
   23   22   21   19   17   15   13   13   13   14   17   20   24   27   31   33
   35   36   36   36   35   33   31   28   26
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   24   21   18   16   14   12   11   11   11   10   10   10   10   10   11
   11   11   11   11   12   12   12   13   13   13   14   14   14   14   15   15
   15   15   16   16   16   16   16   16   16   17   17   18   19   20   21   22
   22   21   20   19   17   16   15   15   15   16   19   21   25   28   32   34
   36   37   38   37   36   34   32   30   27
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   25   22   19   17   15   13   12   11   11   10   10   10   10   10   10
   10   10   10   11   11   12   12   12   13   13   13   14   14   15   15   16
   16   16   16   16   16   15   15   15   14   14   15   15   16   18   19   20
   20   20   19   18   17   16   16   16   16   18   19   22   25   28   31   34
   36   38   38   38   37   36   34   31   28
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   27   24   21   19   16   14   13   12   11   10   10   10    9    9    9
    9   10   10   10   11   11   12   12   12   13   13   14   14   15   16   17
   17   16   16   15   15   14   14   13   13   12   12   13   14   16   17   18
   19   19   18   17   16   16   16   16   16   17   19   21   24   27   30   33
   35   37   38   38   38   37   35   33   30
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   30   27   24   21   18   16   13   12   10   10    9    9    9    9    9
    9    9    9   10   10   11   11   11   12   12   13   14   15   16   17   18
   17   16   15   14   14   13   13   12   12   11   11   12   13   15   16   17
   18   18   17   16   15   15   15   15   15   16   18   20   22   25   28   31
   34   36   37   39   39   38   37   35   33
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   35   33   30   26   23   20   17   14   11   10    9    8    8    8    8    8
    9    9    9    9   10   10   10   11   11   11   12   13   15   17   18   18
   18   16   15   13   12   12   12   11   11   11   12   12   13   15   16   17
   18   17   17   15   15   14   13   13   14   14   16   18   20   23   26   29
   32   34   36   38   39   39   39   38   35
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   38   35   32   29   25   21   18   14   11    9    8    7    7    7    8    8
    8    9    9    9    9    9    9    9   10   10   11   13   15   17   18   19
   18   17   15   13   11   11   11   11   11   12   13   13   14   15   16   17
   17   17   16   15   14   13   13   12   13   13   14   16   18   21   23   26
   29   32   35   37   39   40   40   39   38
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   40   38   34   30   26   23   19   15   12    9    7    6    6    7    7    8
    9    9    9    9    9    9    8    8    9    9   11   13   15   18   19   19
   18   17   15   13   11   10   10   11   12   13   14   14   14   15   16   17
   17   17   16   15   14   14   13   13   12   13   13   14   16   18   21   23
   26   30   33   35   38   39   40   41   40
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   41   39   36   32   28   24   20   17   13   10    8    7    6    7    7    8
    9    9    9    9    8    8    8    8    8    9   11   14   17   19   20   20
   18   17   14   12   11   10   10   11   13   14   15   15   15   15   16   17
   17   16   15   14   14   14   14   14   13   13   13   14   14   16   18   20
   23   27   30   33   36   38   40   41   41
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   40   39   36   33   29   25   22   18   15   11    9    7    7    7    8    9
   10   10   10    9    8    8    7    8    9   11   13   16   19   20   21   20
   19   16   14   12   11   11   11   13   15   16   16   15   15   15   16   17
   16   15   14   13   14   14   15   15   15   14   13   13   13   14   15   17
   20   23   27   30   34   36   39   40   40
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   39   38   36   33   29   26   23   20   16   13    9    7    7    7    8    9
   10   11   10    9    8    8    8    9   11   13   16   19   21   22   22   21
   19   16   14   12   12   12   13   15   17   17   17   16   16   16   17   17
   17   15   14   13   14   15   16   16   16   15   14   13   12   12   13   14
   17   20   23   27   31   34   37   38   39
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   37   37   35   33   30   27   24   21   17   13    9    7    6    7    7    9
   10   11   11   10    9    9    9   11   13   16   19   22   24   24   23   22
   19   17   15   14   13   14   16   17   18   18   17   17   16   17   18   19
   18   17   16   15   15   17   18   18   18   16   14   13   12   11   11   12
   14   17   21   25   28   32   34   36   37
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   34   34   33   31   29   26   24   21   17   14   10    7    6    6    7    9
   10   12   12   11   10   10   12   14   17   20   23   25   26   26   25   23
   20   18   17   16   15   16   18   19   20   19   18   17   17   18   19   21
   21   20   19   18   19   19   20   20   19   18   16   13   12   11   11   12
   13   16   19   23   27   29   31   33   34
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   31   30   29   27   25   23   21   18   14   11    8    6    6    7    8
   10   12   13   13   12   13   14   16   19   23   25   27   28   27   26   24
   23   21   20   19   18   18   20   21   21   19   18   17   17   19   21   22
   23   23   22   22   22   22   22   22   21   19   17   15   13   12   12   12
   13   16   20   23   26   28   29   30   31
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   28   27   25   24   23   22   20   17   15   12    9    7    6    7    8
   11   13   14   14   14   15   16   18   21   24   27   29   30   29   28   27
   25   24   23   22   21   21   22   22   22   20   18   17   18   20   22   24
   25   25   25   25   25   24   24   23   22   21   19   17   15   14   13   13
   15   18   21   25   27   27   28   28   28
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   25   23   22   20   20   19   19   17   15   13   10    8    7    8    9
   11   13   15   16   16   16   17   19   22   25   28   30   31   31   30   30
   29   28   27   26   24   24   24   24   23   21   19   18   19   22   24   25
   26   26   26   26   25   25   24   24   23   22   21   19   17   16   15   15
   16   19   23   26   27   27   27   27   26
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   23   20   18   17   17   17   18   17   16   14   11    9    9   10   10
   12   14   16   17   17   17   17   19   21   25   28   31   32   32   33   32
   32   32   31   29   27   26   26   26   24   22   20   20   22   24   26   27
