     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Aug-21 09:09     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 021, 2021             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2021     1    21     0     0     0                        EPOCH OF FIRST MAP  
  2021     1    22     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   234                                                      # OF STATIONS       
    31                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abmf abpo adis aira ajac albh alg3 algo ankr antc areg areq COMMENT             
artu aruc ascg auck baie bake bako bamf bcov bill bjfs blyt COMMENT             
bogt bor1 brew brst cags ccj2 chil chpg chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg djig dra3 dra4 drag drao dubo dund eliz escu eur2 fair COMMENT             
falk ffmj flin frdn glps glsv gmsd gode godz gol2 gold gope COMMENT             
grac gras guam guat guug hers hert hlfx hnlc holb hrao hueg COMMENT             
ieng iisc invk iqal iqqe irkj irkm isba ista jfng joz2 joze COMMENT             
jplm kgni kokb kokv krgg lama lbch leij lmmf lovj lroc mad2 COMMENT             
madr mag0 mars maui mayg mbar mcm4 mdo1 mdvj metg mikl mkea COMMENT             
mobj mobk mobn monp morp mqzg mtka nano nico nist nklg nlib COMMENT             
novm nrc1 nril ntka nvsk nya1 nyal ohi2 opmt orid palm parc COMMENT             
penc pets picl pie1 pimo pin1 pol2 polv prd2 prd3 prds ptag COMMENT             
ptal ptbb ptgg ptrf qaq1 quad quin rabt ramo rbay rdsd reun COMMENT             
rgdg riga riop rock sask sc04 sch2 scor seyg sfdm shao she2 COMMENT             
smst sofi ssia sthl stj2 stjo stk2 suth svtl syog tabl tfno COMMENT             
thtg thti thu2 tidb tit2 tixg tixi tlse tlsg tnml trak tro1 COMMENT             
tsk2 tskb tubi tukt uclu unbj usn7 usud vacs vald vndp wab2 COMMENT             
wark warn wgtn whc1 whit widc will wroc wtza yakt yel3 yell COMMENT             
ykro yssk zamb zeck zim2 zimm                               COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.968     0.003                                  PRN / BIAS / RMS    
   G02     7.802     0.003                                  PRN / BIAS / RMS    
   G03    -5.165     0.003                                  PRN / BIAS / RMS    
   G05     3.530     0.003                                  PRN / BIAS / RMS    
   G06    -6.270     0.003                                  PRN / BIAS / RMS    
   G07     3.519     0.003                                  PRN / BIAS / RMS    
   G08    -7.112     0.003                                  PRN / BIAS / RMS    
   G09    -4.577     0.003                                  PRN / BIAS / RMS    
   G10    -5.332     0.003                                  PRN / BIAS / RMS    
   G11     4.786     0.004                                  PRN / BIAS / RMS    
   G12     4.360     0.003                                  PRN / BIAS / RMS    
   G13     3.579     0.003                                  PRN / BIAS / RMS    
   G14     1.183     0.003                                  PRN / BIAS / RMS    
   G15     3.153     0.003                                  PRN / BIAS / RMS    
   G16     2.961     0.003                                  PRN / BIAS / RMS    
   G17     3.619     0.003                                  PRN / BIAS / RMS    
   G18     1.569     0.003                                  PRN / BIAS / RMS    
   G19     6.358     0.003                                  PRN / BIAS / RMS    
   G20     1.744     0.003                                  PRN / BIAS / RMS    
   G21     2.775     0.003                                  PRN / BIAS / RMS    
   G22     7.991     0.003                                  PRN / BIAS / RMS    
   G23     1.676     0.003                                  PRN / BIAS / RMS    
   G24    -5.522     0.003                                  PRN / BIAS / RMS    
   G25    -7.292     0.003                                  PRN / BIAS / RMS    
   G26    -8.250     0.003                                  PRN / BIAS / RMS    
   G27    -4.786     0.003                                  PRN / BIAS / RMS    
   G28     3.427     0.003                                  PRN / BIAS / RMS    
   G29     2.960     0.003                                  PRN / BIAS / RMS    
   G30    -6.302     0.003                                  PRN / BIAS / RMS    
   G31     4.817     0.003                                  PRN / BIAS / RMS    
   G32    -4.232     0.003                                  PRN / BIAS / RMS    
   28   26   23   21   19   17   16   16   17   19   22   25   27   28   29   28
   27   25   22   20   17   14   12   10    9    8    9   10   12   14   16   17
   17   16   14   11    8    6    5    6    7   10   14   17   20   23   25   26
   27   29   32   35   40   45   49   53   55
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   63   63   61   57   53   48   43   40   38   36   35   35   34   33   32   31
   29   27   25   23   21   19   19   19   21   23   25   28   29   30   29   27
   24   21   18   15   12   10    8    7    6    6    7    8   11   14   16   18
   18   16   14   11    7    5    4    5    8   12   17   22   26   29   31   32
   33   34   36   40   45   51   56   61   63
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   69   69   66   62   56   51   46   42   40   38   37   36   35   34   33   32
   30   29   27   24   22   20   20   20   22   25   27   29   30   29   27   24
   20   16   13   11    9    8    7    6    6    6    7    9   11   14   17   18
   18   17   14   11    8    5    4    6   10   16   22   28   33   36   38   39
   39   40   42   45   50   55   61   66   69
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   72   72   70   65   59   53   48   45   42   40   39   37   36   35   34   33
   32   30   28   25   23   20   19   20   22   25   28   30   30   28   25   21
   16   13   11   10   10   10   10   10   11   11   11   12   14   16   18   19
   19   18   15   12    9    7    7    9   14   21   28   35   40   44   46   46
   46   46   47   50   54   59   64   69   72
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   74   75   72   68   62   56   52   48   46   44   42   40   38   37   37   36
   35   33   30   26   22   19   18   18   21   24   27   30   30   28   24   20
   16   14   13   14   16   18   19   20   20   20   19   18   18   19   19   20
   20   19   17   15   12   11   11   14   19   26   34   41   47   50   52   53
   52   52   53   55   58   62   67   72   74
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   78   79   77   72   66   61   57   54   51   49   46   43   41   41   40   40
   38   35   31   26   22   19   17   17   20   24   27   30   30   29   25   21
   19   18   20   24   28   31   33   34   33   31   29   26   24   23   22   22
   22   22   21   19   17   16   16   19   24   31   39   46   51   55   57   58
   58   59   60   61   63   66   71   75   78
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   85   86   85   80   74   69   65   61   58   55   51   47   45   45   45   45
   43   39   33   28   23   19   18   19   22   25   29   32   33   31   28   25
   25   27   32   37   43   47   49   49   48   44   40   35   31   28   26   25
   25   26   26   25   24   22   22   24   29   35   42   48   53   56   59   61
   63   65   67   68   70   73   77   81   85
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   96   98   97   92   86   80   75   72   67   62   57   52   50   49   50   50
   47   43   36   30   26   23   23   24   27   31   34   36   36   34   32   31
   32   37   45   52   58   62   64   63   60   56   50   44   38   33   30   29
   30   31   32   32   31   29   28   29   32   37   43   48   52   55   58   62
   66   70   74   76   78   81   86   91   96
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  110  113  112  107  100   93   88   83   78   71   63   58   55   55   56   56
   53   47   41   35   32   31   32   34   37   39   41   42   41   39   36   36
   40   48   57   65   72   75   75   73   70   64   57   50   44   39   36   36
   36   38   39   39   38   35   32   32   34   38   43   47   51   53   57   62
   68   74   80   84   88   92   97  104  110
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  125  129  127  121  113  106  101   95   89   80   71   65   62   62   64   63
   59   53   46   42   41   43   45   48   50   51   51   49   47   43   41   41
   47   56   66   75   80   82   81   78   74   69   62   55   49   46   44   43
   44   45   46   45   43   39   34   33   34   38   43   47   50   52   55   61
   68   77   85   91   96  102  109  118  125
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  137  140  137  130  122  115  110  106   99   89   80   73   70   71   72   71
   66   59   54   52   53   57   60   63   63   62   60   57   52   47   44   45
   51   61   72   80   83   83   81   78   75   70   64   59   55   53   52   52
   52   52   52   50   46   40   34   32   33   38   43   48   50   53   56   61
   69   78   87   95  102  109  119  128  137
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  142  144  140  132  124  119  116  113  107   98   89   82   80   81   82   79
   73   67   63   63   66   71   74   75   74   72   68   63   57   51   47   49
   55   65   75   81   82   80   78   75   73   70   65   62   60   60   61   61
   59   57   55   51   46   38   32   29   31   37   44   50   54   56   59   63
   70   79   88   97  105  114  124  134  142
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  140  140  134  125  118  116  116  116  112  105   97   92   91   92   92   88
   82   75   72   73   77   81   83   82   80   76   72   67   61   55   52   53
   58   67   76   80   79   76   73   72   71   69   67   65   65   68   70   69
   65   60   55   50   43   35   28   26   30   38   47   54   59   62   64   67
   72   80   89   98  107  115  125  134  140
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  132  129  121  112  107  109  113  116  115  110  104  102  103  104  103   98
   90   83   81   82   85   86   84   81   78   76   73   69   65   61   58   58
   63   70   77   79   77   73   70   70   71   70   68   68   70   75   77   74
   68   59   52   46   39   30   24   23   28   39   50   59   66   70   72   74
   77   82   90   99  108  116  123  129  132
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  122  116  106   98   96  102  110  116  116  113  110  110  113  116  114  107
   98   91   89   89   88   84   78   73   70   70   71   70   69   67   66   66
   70   75   80   80   76   72   69   70   72   72   70   71   75   80   82   77
   67   55   47   40   33   26   20   20   28   41   53   64   72   78   81   82
   83   87   94  103  112  117  121  123  122
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  116  107   97   90   91  100  110  117  117  115  114  117  122  125  122  114
  104   97   94   92   86   76   65   59   59   63   67   71   73   74   75   76
   78   82   84   83   78   73   71   72   74   73   71   72   76   82   83   76
   62   49   39   34   28   22   18   20   29   43   56   67   77   85   90   91
   91   94  102  112  120  123  123  121  116
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  119  110  100   95   98  108  118  122  119  115  116  121  128  132  128  119
  108  101   97   92   81   65   50   44   48   57   66   72   77   81   84   85
   86   88   89   87   82   76   73   74   75   73   70   69   74   80   81   71
   55   40   31   28   25   20   17   21   31   45   58   69   80   90   97   99
   99  103  113  126  135  136  132  126  119
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  136  128  120  116  120  128  134  132  124  117  117  123  132  135  131  121
  110  103   98   90   74   54   38   34   43   57   68   75   81   86   89   91
   92   92   93   91   85   79   75   74   73   69   64   63   68   74   74   63
   46   31   25   23   23   20   18   23   34   47   58   68   80   92  102  106
  108  114  128  144  155  156  150  142  136
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  164  161  156  153  155  160  159  149  133  121  119  126  134  137  132  121
  110  104   98   88   70   48   33   34   48   65   75   79   82   86   91   93
   92   93   94   93   87   79   73   70   66   61   55   53   58   64   64   53
   37   24   20   21   23   21   21   26   37   50   59   67   78   93  105  111
  115  125  144  165  179  180  174  168  164
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  202  205  204  201  200  197  188  169  146  130  125  130  137  138  132  120
  110  104   99   89   70   49   39   45   64   81   87   84   82   83   87   88
   88   89   91   91   86   77   68   62   56   50   43   41   46   52   52   43
   28   18   17   21   24   23   23   29   41   53   60   66   76   92  107  116
  122  135  159  186  203  205  201  199  202
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  242  252  255  250  244  235  217  190  162  143  137  140  144  142  133  121
  111  106  102   93   77   60   55   68   90  104  102   89   79   77   79   80
   80   81   85   88   83   73   61   52   45   37   31   29   33   40   41   34
   23   16   17   23   26   25   25   32   45   56   61   65   75   93  109  120
  128  145  174  205  224  228  226  230  242
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  277  294  299  293  280  264  241  211  182  163  156  157  157  150  138  125
  115  111  109  103   91   79   81   98  121  129  117   94   75   69   70   71
   70   72   79   83   79   67   53   42   34   27   21   19   23   29   32   27
   20   16   19   25   28   27   27   35   48   59   63   66   76   94  113  125
  135  154  186  220  240  244  245  256  277
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  301  325  330  320  302  281  256  228  203  188  183  182  176  164  148  133
  124  120  121  118  110  104  111  131  151  153  130   97   72   64   65   65
   64   66   73   79   76   63   47   35   28   22   17   14   17   22   26   24
   20   18   22   27   30   28   29   37   50   62   66   68   78   98  118  132
  144  164  197  231  249  252  255  273  301
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  312  339  344  329  307  284  262  241  224  217  216  214  203  185  164  147
  137  135  137  137  133  131  140  160  177  171  140  100   72   64   65   65
   62   64   71   78   74   60   44   33   27   23   18   15   16   20   24   25
   23   22   25   29   31   29   30   39   52   64   68   70   81  102  125  141
  154  176  208  240  254  255  258  279  312
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  312  338  341  322  297  276  261  250  245  248  252  249  233  210  185  166
  155  153  156  158  157  157  165  182  193  182  146  104   77   71   73   73
   68   68   74   79   75   61   46   36   32   30   26   21   19   21   25   28
   27   26   27   30   31   30   32   41   54   65   69   72   83  106  131  151
  166  189  220  247  257  253  254  276  312
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  304  328  326  305  280  264  257  258  265  277  286  282  264  236  209  188
  176  174  177  180  179  177  182  194  200  185  149  110   88   85   89   87
   81   77   81   84   79   65   50   42   41   40   36   30   26   26   29   32
   32   30   29   30   31   32   35   43   55   65   68   72   84  109  137  160
  179  203  232  256  260  251  249  270  304
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  295  315  310  287  265  255  257  267  283  301  312  309  290  261  233  211
  199  195  198  201  198  193  193  199  200  185  152  119  103  104  109  106
   96   89   89   90   83   70   57   51   52   52   48   40   34   32   34   37
   36   32   29   29   32   35   39   46   56   64   67   71   85  110  141  167
  190  215  244  264  265  253  248  265  295
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  290  305  298  276  259  256  265  280  298  317  328  325  307  281  254  233
  220  215  217  219  214  205  199  199  198  184  157  131  121  124  129  124
  111  101   97   94   86   74   63   60   62   62   57   49   41   37   39   41
   39   33   28   28   33   38   42   48   56   63   66   71   84  110  142  171
  197  225  254  273  272  258  252  265  290
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  292  303  295  278  267  270  282  296  310  323  331  329  314  293  271  252
  239  233  234  234  227  214  203  199  197  186  165  145  137  141  143  135
  120  108  101   96   87   76   69   67   69   69   63   54   45   41   42   43
   40   32   26   27   33   40   46   50   56   63   67   72   85  110  141  171
  199  229  258  278  279  268  261  272  292
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  299  308  303  292  289  297  308  315  318  321  322  320  311  298  283  268
  255  248  247  247  239  224  210  204  201  193  176  159  150  150  148  138
  122  109  101   95   86   77   72   72   73   71   65   55   47   43   44   44
   40   31   25   26   33   42   47   51   56   63   69   76   88  110  139  168
  196  225  256  278  284  277  274  283  299
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  309  317  316  314  319  330  338  334  323  311  305  303  301  298  291  280
  268  260  259  258  250  235  221  214  212  204  188  169  155  148  142  130
  115  104   96   91   84   78   74   75   75   71   64   54   47   43   43   43
   38   29   23   25   34   43   48   51   57   66   75   83   95  113  137  162
  187  215  246  271  283  284  285  294  309
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  315  324  329  336  349  363  366  351  324  299  284  283  289  296  297  290
  279  271  269  268  262  249  236  229  226  218  199  174  152  138  126  115
  103   95   90   86   82   78   77   77   75   70   61   52   46   42   42   40
   35   27   23   25   34   42   47   50   57   70   83   94  105  119  137  155
  175  200  229  257  276  284  290  301  315
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  312  323  333  348  368  385  385  362  323  287  267  266  278  294  302  299
  289  280  278  278  274  264  252  245  240  228  204  172  142  120  105   96
   89   85   83   82   81   80   81   80   76   69   60   51   45   41   38   36
   32   26   23   26   34   41   45   49   59   75   92  106  117  127  138  150
  163  183  209  237  260  275  286  299  312
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  298  310  324  344  371  391  391  364  321  279  256  256  274  295  308  308
  298  289  287  288  286  277  266  258  250  233  202  163  126  100   85   78
   77   78   79   81   82   84   86   84   79   69   60   51   44   39   34   31
   28   25   25   29   36   42   45   50   62   81  102  118  128  135  141  146
  153  166  188  215  240  258  272  285  298
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  272  283  299  323  353  377  381  358  318  278  255  256  276  300  315  316
  307  298  295  297  295  287  275  264  251  228  192  149  109   82   69   67
   71   76   79   82   85   89   91   89   82   72   62   53   45   36   30   25
   24   24   28   34   40   45   47   53   66   88  111  128  138  143  145  145
  147  154  170  193  217  236  250  262  272
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  239  247  262  286  317  345  356  343  313  281  262  265  284  307  321  322
  314  305  302  303  300  291  277  261  242  214  175  132   93   70   62   65
   72   78   82   85   89   93   95   93   85   74   65   55   45   34   24   19
   20   25   32   40   47   50   53   59   73   94  117  134  143  148  148  146
  144  146  157  175  195  211  223  232  239
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  204  208  219  240  270  301  320  321  306  286  275  278  294  313  324  324
  317  309  307  306  301  288  270  249  224  193  155  115   83   66   63   70
   78   84   86   88   91   95   97   94   86   76   67   57   45   31   19   14
   17   26   37   48   55   59   61   67   81  100  120  135  144  148  149  147
  144  143  150  162  177  189  197  201  204
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  172  172  178  193  220  252  279  295  296  291  286  290  301  314  321  321
  314  309  306  304  297  281  258  231  202  170  135  102   78   69   71   80
   87   90   90   89   91   94   95   91   84   76   68   58   45   28   15   10
   15   28   43   56   64   68   71   77   89  104  120  132  140  144  146  146
  144  144  147  155  164  171  174  174  172
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  149  145  145  154  175  206  239  266  283  290  292  295  301  307  311  309
  305  302  301  298  288  269  242  212  181  149  119   94   80   77   83   90
   95   94   90   87   87   88   88   85   80   74   67   58   44   26   12    7
   15   31   49   63   72   77   80   86   95  107  118  126  132  137  141  143
  144  145  147  151  156  158  157  154  149
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  136  129  125  127  142  169  203  238  264  280  287  289  290  291  292  291
  290  289  290  286  275  255  226  195  163  134  110   93   85   86   92   97
   98   93   86   81   80   80   79   77   73   69   65   57   43   26   12    8
   17   35   54   69   78   82   86   91   99  107  115  119  123  127  133  138
  141  144  147  150  151  150  147  142  136
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  131  124  117  115  123  144  175  211  242  262  271  272  269  267  266  267
  268  271  273  271  260  240  213  183  154  128  108   96   91   93   97   98
   94   86   78   73   71   71   70   68   66   64   63   56   44   28   15   12
   22   40   58   72   80   83   86   91   98  105  110  113  115  118  123  130
  135  140  144  147  147  145  142  137  131
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  131  126  119  114  116  130  156  188  217  237  245  245  241  238  237  240
  244  249  253  252  243  226  203  177  152  129  112  102   97   96   95   92
   84   75   68   64   62   62   61   60   59   60   61   57   46   32   21   19
   28   45   61   72   76   78   80   85   92   99  104  107  108  110  114  120
  127  133  138  142  143  141  138  135  131
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  132  130  125  120  119  127  145  169  192  207  214  212  209  207  208  213
  219  226  230  231  225  213  196  176  155  136  120  108   99   93   87   80
   71   63   58   56   56   56   55   54   55   58   60   58   49   38   28   27
   36   49   61   68   69   68   68   73   82   91   98  102  103  105  107  112
  118  124  131  135  136  135  134  133  132
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  129  131  130  127  125  128  138  153  168  178  182  180  178  179  183  189
  197  203  208  209  207  201  191  177  162  145  128  113   99   87   76   66
   57   52   50   50   52   52   51   50   52   56   60   59   53   44   36   36
   42   52   60   62   59   55   54   59   68   80   90   97  100  101  102  105
  110  116  123  127  129  128  127  128  129
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  121  126  129  129  129  130  135  142  149  153  154  153  154  157  164  171
  178  184  187  189  190  189  185  178  167  152  134  115   96   79   64   53
   46   43   45   48   50   50   49   48   50   54   58   59   55   48   42   42
   47   54   58   56   49   42   39   44   55   69   83   93   98   99  100  101
  105  110  116  120  121  119  118  118  121
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  108  114  120  125  128  130  132  133  135  135  134  134  137  143  151  159
  165  168  170  171  173  176  178  176  169  155  137  115   92   71   55   44
   39   40   44   48   50   49   47   46   47   51   55   56   54   49   45   45
   49   54   55   50   41   33   29   32   44   60   76   88   95   98   99  100
  103  108  114  116  115  111  107  105  108
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   91   96  105  114  121  125  126  126  124  122  121  123  128  136  144  152
  155  156  156  156  159  164  169  171  166  155  136  113   88   67   50   41
   38   40   45   49   50   48   44   42   42   45   49   50   49   46   43   44
   48   52   52   48   38   29   25   27   38   53   70   83   92   97   99  101
  105  110  115  116  112  104   96   91   91
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   73   77   86   97  108  115  119  119  117  115  114  117  123  132  141  147
  149  147  145  145  147  153  160  163  161  150  133  110   87   66   51   43
   41   44   48   50   49   45   40   36   36   38   40   42   41   39   39   41
   46   50   52   49   41   33   28   30   38   51   66   79   88   94   99  103
  109  115  119  118  112  100   87   77   73
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   59   59   67   79   92  102  109  111  111  110  110  114  121  130  138  143
  143  141  138  136  139  144  151  155  153  145  129  109   88   69   56   49
   48   50   51   51   47   42   35   31   29   30   31   33   32   32   33   37
   43   50   54   54   49   44   39   39   44   54   65   75   84   91   98  105
  113  121  125  123  114   99   82   67   59
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   51   47   52   63   77   89   97  102  104  104  106  111  118  126  133  137
  138  135  132  131  133  138  144  147  146  139  126  109   91   76   65   58
   56   56   55   52   46   39   32   27   24   24   25   25   26   26   29   34
   42   51   58   62   62   59   55   54   56   60   66   73   81   88   96  106
  116  125  130  128  118  101   81   63   51
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   50   44   45   54   65   77   87   93   96   98  101  106  112  119  126  130
  131  130  128  128  130  135  139  142  141  135  124  111   96   83   74   68
   64   62   59   54   47   39   32   27   24   23   23   23   24   25   29   35
   45   56   65   72   76   75   73   70   69   68   70   73   78   85   94  105
  117  128  134  132  123  106   85   65   50
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   58   49   48   53   61   71   79   85   89   92   95   99  104  110  116  121
  123  124  125  126  129  133  137  139  137  132  124  113  101   90   82   76
   72   68   63   57   50   43   37   33   30   29   28   28   28   30   34   41
   51   62   74   83   88   90   88   85   81   77   74   74   76   82   92  104
  117  128  136  136  127  112   93   74   58
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   74   64   60   61   65   72   77   82   85   87   89   92   96  101  107  111
  115  119  122  125  128  132  135  136  134  130  123  114  104   95   88   82
   77   73   68   62   57   52   47   44   42   41   40   39   39   40   44   50
   60   71   82   91   97  100   99   95   89   83   78   75   76   81   90  102
  115  127  136  138  133  121  105   88   74
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   94   85   79   77   78   80   83   84   85   86   86   88   91   94   99  104
  109  114  118  123  127  130  132  133  131  126  120  113  105   97   91   85
   81   77   73   69   65   62   60   58   57   56   55   55   54   55   57   62
   69   78   87   96  101  103  102   98   92   85   80   76   76   80   89  100
  114  126  135  140  138  131  120  107   94
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  118  110  104  100   97   96   95   94   92   90   89   89   90   92   96  100
  105  110  115  119  123  126  127  127  125  121  115  109  102   96   90   86
   82   79   77   75   74   73   73   73   72   72   71   70   69   69   70   73
   77   83   90   95   99  101   99   96   90   84   79   76   77   81   89  100
  113  125  136  142  144  141  135  127  118
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  141  135  129  125  120  116  112  109  105  101   98   96   95   96   97  100
  104  108  112  115  118  120  120  119  117  113  108  102   97   91   87   84
   81   80   79   79   80   81   82   83   84   84   83   82   80   79   79   80
   82   85   88   91   93   93   91   88   84   80   77   76   78   83   91  102
  114  126  137  145  150  152  150  146  141
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  159  156  152  147  143  137  132  126  121  116  111  107  105  103  103  104
  105  107  109  111  112  112  111  109  106  102   98   93   89   85   81   79
   78   78   78   80   81   83   85   87   88   88   88   87   85   83   82   81
   81   81   82   83   83   82   81   79   77   75   75   76   79   85   94  104
  116  128  139  148  156  160  162  162  159
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  171  170  168  164  160  155  149  143  137  131  125  120  116  113  110  109
  108  107  107  106  105  104  102   99   95   92   88   84   80   77   74   73
   72   73   74   76   78   80   82   84   85   85   85   84   82   80   78   77
   75   74   73   73   72   72   71   70   70   71   73   76   81   88   97  107
  118  129  140  150  158  164  169  171  171
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  174  175  174  172  168  164  159  154  148  142  136  131  125  121  117  113
  110  107  105  102   99   96   93   90   86   82   78   75   72   69   67   66
   66   66   67   69   70   72   74   75   76   76   76   75   74   72   70   69
   67   66   65   64   64   63   64   65   66   69   72   77   83   90   99  108
  119  129  139  148  156  163  168  172  174
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  167  169  169  168  166  163  159  155  150  145  140  135  130  125  120  115
  111  107  103   99   95   91   87   83   79   76   72   69   66   64   62   61
   60   60   61   61   62   63   64   64   65   65   65   64   63   63   61   60
   59   59   58   58   58   59   61   63   65   69   73   79   85   92  100  108
  117  125  134  142  149  155  160  164  167
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  151  153  154  154  153  151  149  146  143  139  135  130  126  122  117  113
  108  104  100   95   91   87   83   80   76   73   70   67   64   62   60   59
   58   57   57   56   56   57   57   57   57   57   57   56   56   56   56   56
   56   56   56   57   58   60   62   65   68   72   76   81   86   92   98  105
  111  118  124  130  136  141  145  149  151
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
